09-02 17:50 | DEBUG   | src.AutoGrid             | 159  | Format logger configured [{'fmt': '{asctime} | {levelname:7s} | {name:24s} | {lineno:<4n} | {message}', 'style': '{', 'datefmt': '%m-%d %H:%M'}]
09-02 17:50 | DEBUG   | src.AutoGrid             | 160  | Console logger configured [{'level': 'DEBUG'}]
10-09 11:07 | DEBUG   | src.makers.SB3           | 40   | Gym Environment [<CustomGymEnv instance>]
10-09 11:07 | DEBUG   | src.makers.SB3           | 50   | Creating new gym observation space using <class 'grid2op.gym_compat.box_gym_obsspace.BoxGymnasiumObsSpace'> with arguments {'attr_to_keep': ['gen_p', 'gen_q', 'gen_v', 'gen_margin_up', 'gen_margin_down', 'load_p', 'load_q', 'load_v', 'p_or', 'q_or', 'v_or', 'a_or', 'p_ex', 'q_ex', 'v_ex', 'a_ex', 'rho', 'line_status', 'timestep_overflow', 'target_dispatch', 'actual_dispatch', 'curtailment', 'curtailment_limit', 'thermal_limit', 'theta_or', 'theta_ex', 'load_theta', 'gen_theta']}
10-09 11:07 | DEBUG   | src.makers.SB3           | 57   | Gym observation_space [Box([0. 0. 0. ... 0. 0. 0.], [inf inf inf ... inf inf inf], (1194,), float32)]
10-09 11:07 | DEBUG   | src.makers.SB3           | 67   | Creating new gym action space using <function create_discrete_action_space at 0x000001AAD5558280>  with arguments {'save_path': './discrete_action_space', 'load_path': './discrete_action_space', '_action_filter': <function _filter_action at 0x000001AAD55581F0>}
10-09 11:07 | DEBUG   | experiments.sb3_grid_ace.final.base_IncreasingFlatReward | 113  | Loaded Action space size:201 from folder [./discrete_action_space]
10-09 11:07 | DEBUG   | src.makers.SB3           | 74   | Gym action_space [Discrete(201)]
10-09 11:07 | DEBUG   | src.makers.SB3           | 87   | Creating agent [<class 'stable_baselines3.dqn.dqn.DQN'>]
10-09 11:07 | DEBUG   | src.makers.SB3           | 88   | env.action_space: <grid2op.Space.GridObjects.ActionSpace_l2rpn_icaps_2021_large_train object at 0x000001AAF15E1BE0>
10-09 11:07 | DEBUG   | src.makers.SB3           | 89   | env_gym.action_space: Discrete(201)
10-09 11:07 | DEBUG   | src.makers.SB3           | 90   | env_gym.observation_space: Box([0. 0. 0. ... 0. 0. 0.], [inf inf inf ... inf inf inf], (1194,), float32)
10-09 11:07 | DEBUG   | src.makers.SB3           | 91   | gymenv: <CustomGymEnv instance>
10-09 11:07 | DEBUG   | src.makers.SB3           | 92   | nn_type: <class 'stable_baselines3.dqn.dqn.DQN'>
10-09 11:07 | DEBUG   | src.makers.SB3           | 93   | nn_kwargs: {'policy': <class 'stable_baselines3.dqn.policies.DQNPolicy'>, 'tensorboard_log': './agents_combined\\tensorboard_log', 'env': <experiments.sb3_grid_ace.final.base_IncreasingFlatReward.CustomGymEnv object at 0x000001AAE8104DF0>, 'verbose': True}
10-09 11:07 | DEBUG   | src.makers.SB3           | 94   | nn_path: ./agents_combined\DQN_discrete_singleaction.zip
10-09 11:07 | WARNING | src.agents.grid2OpGymAgent | 100  | Both nn_path and nn_kwargs are set, an agent will be loaded, not created.To create and agent please set nn_path to None
10-09 11:07 | DEBUG   | src.agents.Grid2OpSB3    | 175  | loading agent from [./agents_combined\DQN_discrete_singleaction.zip]
10-09 11:07 | DEBUG   | src.agents.Grid2OpSB3    | 179  | Agent loaded with  10000000 total_timesteps trained
10-09 11:07 | INFO    | src.trainner.trainer     | 27   | Training agent [<src.agents.Grid2OpSB3.SB3AgentGrid2Op object at 0x000001AAEDBFBA00>] with trainner: DEFAULT({'total_timesteps': 10000000, 'reset_num_timesteps': False, 'add_training': False, 'save_path': './agents_combined\\DQN_discrete_singleaction', 'tb_log_name': 'DQN_discrete_singleaction'})
10-09 11:07 | DEBUG   | src.agents.Grid2OpSB3    | 233  | Training agent for 0 timesteps
10-09 11:07 | DEBUG   | src.evaluators.evaluator | 31   | evaluation env: <Environment_l2rpn_icaps_2021_large_val instance named l2rpn_icaps_2021_large_val>
10-09 11:07 | DEBUG   | src.evaluators.evaluator | 33   | evaluation reward: <grid2op.Reward.l2RPNSandBoxScore.L2RPNSandBoxScore object at 0x000001AAEF355280>
10-09 11:16 | DEBUG   | runners.base             | 85   | Execution finished, cleaning up resources.
10-09 11:16 | INFO    | runners.base             | 98   | Preparing experiment [experiment_PPO_box]
10-09 11:16 | DEBUG   | runners.base             | 37   | Creating backend [<class 'lightsim2grid.lightSimBackend.LightSimBackend'>]
10-09 11:16 | DEBUG   | runners.base             | 50   | Creating a new environment using <function create_combined_reward_env at 0x000001AAF9E273A0>(([], {'dataset': 'l2rpn_icaps_2021_large_train', 'difficulty': 'competition', 'reward_class': <class 'grid2op.Reward.combinedScaledReward.CombinedScaledReward'>, 'backend': <lightsim2grid.lightSimBackend.LightSimBackend object at 0x000001AB0B9A8760>}))
10-09 11:16 | DEBUG   | experiments.sb3_grid_ace.final.base_IncreasingFlatReward | 29   | Configured rewards: {'Bridge': {'instance': <grid2op.Reward.bridgeReward.BridgeReward object at 0x000001AB0B9A83A0>, 'weight': 0.2}, 'CloseToOverflow': {'instance': <grid2op.Reward.closeToOverflowReward.CloseToOverflowReward object at 0x000001AB0B9A8BB0>, 'weight': 0.2}, 'Distance': {'instance': <grid2op.Reward.distanceReward.DistanceReward object at 0x000001AB0B9A8A00>, 'weight': 0.2}, 'Economic': {'instance': <grid2op.Reward.economicReward.EconomicReward object at 0x000001AB0B9A8DC0>, 'weight': 0.2}, 'EpisodeDuration': {'instance': <grid2op.Reward.episodeDurationReward.EpisodeDurationReward object at 0x000001AB0B9A88B0>, 'weight': 0.2}, 'RedispReward': {'instance': <grid2op.Reward.redispReward.RedispReward object at 0x000001AB0B9A8610>, 'weight': 0.2}}
10-09 11:16 | DEBUG   | experiments.sb3_grid_ace.final.base_IncreasingFlatReward | 30   | Reward Range: [-2.0, 41.3912467956543], [-0.5, 0.5]
10-09 11:16 | DEBUG   | runners.base             | 61   | Creating a new evaluation environment using <function make at 0x000001AACEB150D0>(([], {'dataset': 'l2rpn_icaps_2021_large_val', 'difficulty': 'competition', 'reward_class': <class 'grid2op.Reward.l2RPNSandBoxScore.L2RPNSandBoxScore'>, 'backend': <lightsim2grid.lightSimBackend.LightSimBackend object at 0x000001AB0B9A8EB0>}))
10-09 11:16 | INFO    | runners.base             | 74   | Executing experiment [PPO_box]
10-09 11:16 | DEBUG   | src.makers.SB3           | 24   | Environment [<Environment_l2rpn_icaps_2021_large_train instance named l2rpn_icaps_2021_large_train>]
10-09 11:16 | DEBUG   | src.makers.SB3           | 40   | Gym Environment [<CustomGymEnv instance>]
10-09 11:16 | DEBUG   | src.makers.SB3           | 50   | Creating new gym observation space using <class 'grid2op.gym_compat.box_gym_obsspace.BoxGymnasiumObsSpace'> with arguments {'attr_to_keep': ['gen_p', 'gen_q', 'gen_v', 'gen_margin_up', 'gen_margin_down', 'load_p', 'load_q', 'load_v', 'p_or', 'q_or', 'v_or', 'a_or', 'p_ex', 'q_ex', 'v_ex', 'a_ex', 'rho', 'line_status', 'timestep_overflow', 'target_dispatch', 'actual_dispatch', 'curtailment', 'curtailment_limit', 'thermal_limit', 'theta_or', 'theta_ex', 'load_theta', 'gen_theta']}
10-09 11:16 | DEBUG   | src.makers.SB3           | 57   | Gym observation_space [Box([0. 0. 0. ... 0. 0. 0.], [inf inf inf ... inf inf inf], (1194,), float32)]
10-09 11:16 | DEBUG   | src.makers.SB3           | 67   | Creating new gym action space using <class 'grid2op.gym_compat.box_gym_actspace.BoxGymnasiumActSpace'>  with arguments {'attr_to_keep': ['redispatch', 'curtail']}
10-09 11:16 | DEBUG   | src.makers.SB3           | 74   | Gym action_space [Box([  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  -1.4  -1.4 -10.4  -1.4  -2.8  -2.8  -4.3  -2.8  -8.5  -9.9], [ 1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.4  1.4
 10.4  1.4  2.8  2.8  4.3  2.8  8.5  9.9], (22,), float32)]
10-09 11:16 | DEBUG   | src.makers.SB3           | 87   | Creating agent [<class 'stable_baselines3.ppo.ppo.PPO'>]
10-09 11:16 | DEBUG   | src.makers.SB3           | 88   | env.action_space: <grid2op.Space.GridObjects.ActionSpace_l2rpn_icaps_2021_large_train object at 0x000001AADA9C6310>
10-09 11:16 | DEBUG   | src.makers.SB3           | 89   | env_gym.action_space: Box([  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  -1.4  -1.4 -10.4  -1.4  -2.8  -2.8  -4.3  -2.8  -8.5  -9.9], [ 1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.4  1.4
 10.4  1.4  2.8  2.8  4.3  2.8  8.5  9.9], (22,), float32)
10-09 11:16 | DEBUG   | src.makers.SB3           | 90   | env_gym.observation_space: Box([0. 0. 0. ... 0. 0. 0.], [inf inf inf ... inf inf inf], (1194,), float32)
10-09 11:16 | DEBUG   | src.makers.SB3           | 91   | gymenv: <CustomGymEnv instance>
10-09 11:16 | DEBUG   | src.makers.SB3           | 92   | nn_type: <class 'stable_baselines3.ppo.ppo.PPO'>
10-09 11:16 | DEBUG   | src.makers.SB3           | 93   | nn_kwargs: {'policy': <class 'stable_baselines3.common.policies.ActorCriticPolicy'>, 'tensorboard_log': './agents_combined\\tensorboard_log', 'env': <experiments.sb3_grid_ace.final.base_IncreasingFlatReward.CustomGymEnv object at 0x000001AB0B9A8190>, 'verbose': True}
10-09 11:16 | DEBUG   | src.makers.SB3           | 94   | nn_path: None
10-09 11:16 | INFO    | src.trainner.trainer     | 27   | Training agent [<src.agents.Grid2OpSB3.SB3AgentGrid2Op object at 0x000001AB0AB83520>] with trainner: DEFAULT({'total_timesteps': 10000000, 'reset_num_timesteps': False, 'add_training': False, 'save_path': './agents_combined\\PPO_box', 'tb_log_name': 'PPO_box'})
10-09 11:16 | DEBUG   | src.agents.Grid2OpSB3    | 233  | Training agent for 10000000 timesteps
10-29 06:07 | DEBUG   | src.evaluators.evaluator | 31   | evaluation env: <Environment_l2rpn_icaps_2021_large_val instance named l2rpn_icaps_2021_large_val>
10-29 06:07 | DEBUG   | src.evaluators.evaluator | 33   | evaluation reward: <grid2op.Reward.l2RPNSandBoxScore.L2RPNSandBoxScore object at 0x000001AB097490D0>
10-29 06:12 | DEBUG   | runners.base             | 85   | Execution finished, cleaning up resources.
10-29 06:12 | INFO    | runners.base             | 98   | Preparing experiment [experiment_PPO_discrete]
10-29 06:12 | DEBUG   | runners.base             | 37   | Creating backend [<class 'lightsim2grid.lightSimBackend.LightSimBackend'>]
10-29 06:12 | DEBUG   | runners.base             | 50   | Creating a new environment using <function create_combined_reward_env at 0x000001AAF9E273A0>(([], {'dataset': 'l2rpn_icaps_2021_large_train', 'difficulty': 'competition', 'reward_class': <class 'grid2op.Reward.combinedScaledReward.CombinedScaledReward'>, 'backend': <lightsim2grid.lightSimBackend.LightSimBackend object at 0x000001AB6B2504C0>}))
10-29 06:12 | DEBUG   | experiments.sb3_grid_ace.final.base_IncreasingFlatReward | 29   | Configured rewards: {'Bridge': {'instance': <grid2op.Reward.bridgeReward.BridgeReward object at 0x000001AB76B29F70>, 'weight': 0.2}, 'CloseToOverflow': {'instance': <grid2op.Reward.closeToOverflowReward.CloseToOverflowReward object at 0x000001AB77CBF460>, 'weight': 0.2}, 'Distance': {'instance': <grid2op.Reward.distanceReward.DistanceReward object at 0x000001AB7185C190>, 'weight': 0.2}, 'Economic': {'instance': <grid2op.Reward.economicReward.EconomicReward object at 0x000001AB77550D90>, 'weight': 0.2}, 'EpisodeDuration': {'instance': <grid2op.Reward.episodeDurationReward.EpisodeDurationReward object at 0x000001AB777C3610>, 'weight': 0.2}, 'RedispReward': {'instance': <grid2op.Reward.redispReward.RedispReward object at 0x000001AB77BB4D30>, 'weight': 0.2}}
10-29 06:12 | DEBUG   | experiments.sb3_grid_ace.final.base_IncreasingFlatReward | 30   | Reward Range: [-2.0, 41.3912467956543], [-0.5, 0.5]
10-29 06:12 | DEBUG   | runners.base             | 61   | Creating a new evaluation environment using <function make at 0x000001AACEB150D0>(([], {'dataset': 'l2rpn_icaps_2021_large_val', 'difficulty': 'competition', 'reward_class': <class 'grid2op.Reward.l2RPNSandBoxScore.L2RPNSandBoxScore'>, 'backend': <lightsim2grid.lightSimBackend.LightSimBackend object at 0x000001AB77481A30>}))
10-29 06:12 | INFO    | runners.base             | 74   | Executing experiment [PPO_discrete]
10-29 06:12 | DEBUG   | src.makers.SB3           | 24   | Environment [<Environment_l2rpn_icaps_2021_large_train instance named l2rpn_icaps_2021_large_train>]
10-29 06:12 | DEBUG   | src.makers.SB3           | 40   | Gym Environment [<CustomGymEnv instance>]
10-29 06:12 | DEBUG   | src.makers.SB3           | 50   | Creating new gym observation space using <class 'grid2op.gym_compat.box_gym_obsspace.BoxGymnasiumObsSpace'> with arguments {'attr_to_keep': ['gen_p', 'gen_q', 'gen_v', 'gen_margin_up', 'gen_margin_down', 'load_p', 'load_q', 'load_v', 'p_or', 'q_or', 'v_or', 'a_or', 'p_ex', 'q_ex', 'v_ex', 'a_ex', 'rho', 'line_status', 'timestep_overflow', 'target_dispatch', 'actual_dispatch', 'curtailment', 'curtailment_limit', 'thermal_limit', 'theta_or', 'theta_ex', 'load_theta', 'gen_theta']}
10-29 06:12 | DEBUG   | src.makers.SB3           | 57   | Gym observation_space [Box([0. 0. 0. ... 0. 0. 0.], [inf inf inf ... inf inf inf], (1194,), float32)]
10-29 06:12 | DEBUG   | src.makers.SB3           | 67   | Creating new gym action space using <class 'grid2op.gym_compat.discrete_gym_actspace.MultiDiscreteActSpaceGymnasium'>  with arguments {'attr_to_keep': {'redispatch', 'curtail'}}
10-29 06:12 | DEBUG   | src.makers.SB3           | 74   | Gym action_space [Discrete(205)]
10-29 06:12 | DEBUG   | src.makers.SB3           | 87   | Creating agent [<class 'stable_baselines3.ppo.ppo.PPO'>]
10-29 06:12 | DEBUG   | src.makers.SB3           | 88   | env.action_space: <grid2op.Space.GridObjects.ActionSpace_l2rpn_icaps_2021_large_train object at 0x000001AAF0A36FA0>
10-29 06:12 | DEBUG   | src.makers.SB3           | 89   | env_gym.action_space: Discrete(205)
10-29 06:12 | DEBUG   | src.makers.SB3           | 90   | env_gym.observation_space: Box([0. 0. 0. ... 0. 0. 0.], [inf inf inf ... inf inf inf], (1194,), float32)
10-29 06:12 | DEBUG   | src.makers.SB3           | 91   | gymenv: <CustomGymEnv instance>
10-29 06:12 | DEBUG   | src.makers.SB3           | 92   | nn_type: <class 'stable_baselines3.ppo.ppo.PPO'>
10-29 06:12 | DEBUG   | src.makers.SB3           | 93   | nn_kwargs: {'policy': <class 'stable_baselines3.common.policies.ActorCriticPolicy'>, 'tensorboard_log': './agents_combined\\tensorboard_log', 'env': <experiments.sb3_grid_ace.final.base_IncreasingFlatReward.CustomGymEnv object at 0x000001AAEFA21520>, 'verbose': True}
10-29 06:12 | DEBUG   | src.makers.SB3           | 94   | nn_path: None
10-29 06:12 | INFO    | src.trainner.trainer     | 27   | Training agent [<src.agents.Grid2OpSB3.SB3AgentGrid2Op object at 0x000001AB7786B910>] with trainner: DEFAULT({'total_timesteps': 10000000, 'reset_num_timesteps': False, 'add_training': False, 'save_path': './agents_combined\\PPO_discrete', 'tb_log_name': 'PPO_discrete'})
10-29 06:12 | DEBUG   | src.agents.Grid2OpSB3    | 233  | Training agent for 10000000 timesteps
10-30 14:36 | DEBUG   | src.evaluators.evaluator | 31   | evaluation env: <Environment_l2rpn_icaps_2021_large_val instance named l2rpn_icaps_2021_large_val>
10-30 14:36 | DEBUG   | src.evaluators.evaluator | 33   | evaluation reward: <grid2op.Reward.l2RPNSandBoxScore.L2RPNSandBoxScore object at 0x000001AAECE94460>
10-30 14:41 | DEBUG   | runners.base             | 85   | Execution finished, cleaning up resources.
10-30 14:41 | INFO    | runners.base             | 98   | Preparing experiment [experiment_PPO_singleaction]
10-30 14:41 | DEBUG   | runners.base             | 37   | Creating backend [<class 'lightsim2grid.lightSimBackend.LightSimBackend'>]
10-30 14:41 | DEBUG   | runners.base             | 50   | Creating a new environment using <function create_combined_reward_env at 0x000001AAF9E273A0>(([], {'dataset': 'l2rpn_icaps_2021_large_train', 'difficulty': 'competition', 'reward_class': <class 'grid2op.Reward.combinedScaledReward.CombinedScaledReward'>, 'backend': <lightsim2grid.lightSimBackend.LightSimBackend object at 0x000001AB35A52340>}))
10-30 14:41 | DEBUG   | experiments.sb3_grid_ace.final.base_IncreasingFlatReward | 29   | Configured rewards: {'Bridge': {'instance': <grid2op.Reward.bridgeReward.BridgeReward object at 0x000001AB62F670A0>, 'weight': 0.2}, 'CloseToOverflow': {'instance': <grid2op.Reward.closeToOverflowReward.CloseToOverflowReward object at 0x000001AB62F67EE0>, 'weight': 0.2}, 'Distance': {'instance': <grid2op.Reward.distanceReward.DistanceReward object at 0x000001AB62F670D0>, 'weight': 0.2}, 'Economic': {'instance': <grid2op.Reward.economicReward.EconomicReward object at 0x000001AB62F67070>, 'weight': 0.2}, 'EpisodeDuration': {'instance': <grid2op.Reward.episodeDurationReward.EpisodeDurationReward object at 0x000001AB62F679A0>, 'weight': 0.2}, 'RedispReward': {'instance': <grid2op.Reward.redispReward.RedispReward object at 0x000001AB62F679D0>, 'weight': 0.2}}
10-30 14:41 | DEBUG   | experiments.sb3_grid_ace.final.base_IncreasingFlatReward | 30   | Reward Range: [-2.0, 41.3912467956543], [-0.5, 0.5]
10-30 14:41 | DEBUG   | runners.base             | 61   | Creating a new evaluation environment using <function make at 0x000001AACEB150D0>(([], {'dataset': 'l2rpn_icaps_2021_large_val', 'difficulty': 'competition', 'reward_class': <class 'grid2op.Reward.l2RPNSandBoxScore.L2RPNSandBoxScore'>, 'backend': <lightsim2grid.lightSimBackend.LightSimBackend object at 0x000001AB767B9820>}))
10-30 14:41 | INFO    | runners.base             | 74   | Executing experiment [PPO_discrete_singleaction]
10-30 14:41 | DEBUG   | src.makers.SB3           | 24   | Environment [<Environment_l2rpn_icaps_2021_large_train instance named l2rpn_icaps_2021_large_train>]
10-30 14:41 | DEBUG   | src.makers.SB3           | 40   | Gym Environment [<CustomGymEnv instance>]
10-30 14:41 | DEBUG   | src.makers.SB3           | 50   | Creating new gym observation space using <class 'grid2op.gym_compat.box_gym_obsspace.BoxGymnasiumObsSpace'> with arguments {'attr_to_keep': ['gen_p', 'gen_q', 'gen_v', 'gen_margin_up', 'gen_margin_down', 'load_p', 'load_q', 'load_v', 'p_or', 'q_or', 'v_or', 'a_or', 'p_ex', 'q_ex', 'v_ex', 'a_ex', 'rho', 'line_status', 'timestep_overflow', 'target_dispatch', 'actual_dispatch', 'curtailment', 'curtailment_limit', 'thermal_limit', 'theta_or', 'theta_ex', 'load_theta', 'gen_theta']}
10-30 14:41 | DEBUG   | src.makers.SB3           | 57   | Gym observation_space [Box([0. 0. 0. ... 0. 0. 0.], [inf inf inf ... inf inf inf], (1194,), float32)]
10-30 14:41 | DEBUG   | src.makers.SB3           | 67   | Creating new gym action space using <function create_discrete_action_space at 0x000001AAD5558280>  with arguments {'save_path': './discrete_action_space', 'load_path': './discrete_action_space', '_action_filter': <function _filter_action at 0x000001AAD55581F0>}
10-30 14:41 | DEBUG   | experiments.sb3_grid_ace.final.base_IncreasingFlatReward | 113  | Loaded Action space size:201 from folder [./discrete_action_space]
10-30 14:41 | DEBUG   | src.makers.SB3           | 74   | Gym action_space [Discrete(201)]
10-30 14:41 | DEBUG   | src.makers.SB3           | 87   | Creating agent [<class 'stable_baselines3.ppo.ppo.PPO'>]
10-30 14:41 | DEBUG   | src.makers.SB3           | 88   | env.action_space: <grid2op.Space.GridObjects.ActionSpace_l2rpn_icaps_2021_large_train object at 0x000001AB2472F850>
10-30 14:41 | DEBUG   | src.makers.SB3           | 89   | env_gym.action_space: Discrete(201)
10-30 14:41 | DEBUG   | src.makers.SB3           | 90   | env_gym.observation_space: Box([0. 0. 0. ... 0. 0. 0.], [inf inf inf ... inf inf inf], (1194,), float32)
10-30 14:41 | DEBUG   | src.makers.SB3           | 91   | gymenv: <CustomGymEnv instance>
10-30 14:41 | DEBUG   | src.makers.SB3           | 92   | nn_type: <class 'stable_baselines3.ppo.ppo.PPO'>
10-30 14:41 | DEBUG   | src.makers.SB3           | 93   | nn_kwargs: {'policy': <class 'stable_baselines3.common.policies.ActorCriticPolicy'>, 'tensorboard_log': './agents_combined\\tensorboard_log', 'env': <experiments.sb3_grid_ace.final.base_IncreasingFlatReward.CustomGymEnv object at 0x000001AB7790D790>, 'verbose': True}
10-30 14:41 | DEBUG   | src.makers.SB3           | 94   | nn_path: None
10-30 14:41 | INFO    | src.trainner.trainer     | 27   | Training agent [<src.agents.Grid2OpSB3.SB3AgentGrid2Op object at 0x000001AB474FB550>] with trainner: DEFAULT({'total_timesteps': 10000000, 'reset_num_timesteps': False, 'add_training': False, 'save_path': './agents_combined\\PPO_discrete_singleaction', 'tb_log_name': 'PPO_discrete_singleaction'})
10-30 14:41 | DEBUG   | src.agents.Grid2OpSB3    | 233  | Training agent for 10000000 timesteps
11-02 15:22 | DEBUG   | src.evaluators.evaluator | 31   | evaluation env: <Environment_l2rpn_icaps_2021_large_val instance named l2rpn_icaps_2021_large_val>
11-02 15:22 | DEBUG   | src.evaluators.evaluator | 33   | evaluation reward: <grid2op.Reward.l2RPNSandBoxScore.L2RPNSandBoxScore object at 0x000001AB2CB34CD0>
11-02 15:25 | DEBUG   | runners.base             | 85   | Execution finished, cleaning up resources.
11-02 15:25 | INFO    | src.AutoGrid             | 171  | Finished execution.
